group_id,address_line_1,address_line_2,address_line_3,enabled,notes
1,INT_PAY_AGT_ADDR_1,INT_PAY_AGT_ADDR_2,INT_PAY_AGT_ADDR_3,True,From screenshot config
2,INT_PAY_AGT_AGT_ADDR_1,INT_PAY_AGT_AGT_ADDR_2,INT_PAY_AGT_AGT_ADDR_3,True,From screenshot config
3,INT_PAY_BNF_ADDR_LINE_1,INT_PAY_BNF_ADDR_LINE_2,INT_PAY_BNF_ADDR_LINE_3,True,From screenshot config
4,INT_PAY_ORDR_ADDR_LINE_1,INT_PAY_ORDR_ADDR_LINE_2,INT_PAY_ORDR_ADDR_LINE_3,True,From screenshot config
5,INT_RCV_AGT_AGT_ADDR_1,INT_RCV_AGT_AGT_ADDR_2,INT_RCV_AGT_AGT_ADDR_3,True,From screenshot config
6,INT_RCV_DEBTOR_ADDR_1,INT_RCV_DEBTOR_ADDR_2,INT_RCV_DEBTOR_ADDR_3,True,From screenshot config
7,INT_RCV_PAY_AGT_ADDR_1,INT_RCV_PAY_AGT_ADDR_2,INT_RCV_PAY_AGT_ADDR_3,True,From screenshot config
8,INT_SNDR_CORR_ADDR_LINE_1,INT_SNDR_CORR_ADDR_LINE_2,INT_SNDR_CORR_ADDR_LINE_3,True,From screenshot config
9,PRI_PAY_AGT_ADDR_1,PRI_PAY_AGT_ADDR_2,PRI_PAY_AGT_ADDR_3,True,From screenshot config
10,PRI_PAY_AGT_AGT_ADDR_1,PRI_PAY_AGT_AGT_ADDR_2,PRI_PAY_AGT_AGT_ADDR_3,True,From screenshot config
11,PRI_PAY_ORDR_ADDR_LINE_1,PRI_PAY_ORDR_ADDR_LINE_2,PRI_PAY_ORDR_ADDR_LINE_3,True,From screenshot config
12,PRI_RCV_AGT_AGT_ADDR_1,PRI_RCV_AGT_AGT_ADDR_2,PRI_RCV_AGT_AGT_ADDR_3,True,From screenshot config
13,PRI_RCV_DEBTOR_ADDR_1,PRI_RCV_DEBTOR_ADDR_2,PRI_RCV_DEBTOR_ADDR_3,True,From screenshot config
14,PRI_RCV_PAY_AGT_ADDR_1,PRI_RCV_PAY_AGT_ADDR_2,PRI_RCV_PAY_AGT_ADDR_3,True,From screenshot config
15,PRI_PAY_BNF_ADDR_LINE_1,PRI_PAY_BNF_ADDR_LINE_2,PRI_PAY_BNF_ADDR_LINE_3,True,From screenshot config
16,PRI_SNDR_CORR_ADDR_LINE_1,PRI_SNDR_CORR_ADDR_LINE_2,PRI_SNDR_CORR_ADDR_LINE_3,True,Inferred from 50-column input schema; confirm against authoritative config
